cimcIp,hostName,hostIp,hostNetmask,hostGateway,dns,networkDevice,vlanId
172.20.106.11,sandbox-bm-01,172.16.115.11,255.255.252.0,172.16.115.254,172.16.10.100,eno7,0
172.20.106.12,sandbox-bm-02,172.16.115.12,255.255.252.0,172.16.115.254,172.16.10.100,eno7,0
172.20.106.13,sandbox-bm-03,172.16.115.13,255.255.252.0,172.16.115.254,172.16.10.100,eno7,0
